community,members
13299,3
1341,3
4527,3
13316,3
4517,3
15422,3
1134,3
13313,3
13312,3
4522,3
2778,3
2591,3
4525,3
2592,3
15100,3
15103,3
1135,3
15101,3
14399,3
1136,3
14398,3
1344,3
15425,3
1138,3
758,3
14290,3
15311,3
15417,3
15078,3
15213,3
4394,3
15413,3
13386,3
776,3
13385,3
4399,3
15047,3
13384,3
1441,3
14420,3
14419,3
4402,3
13382,3
1439,3
4404,3
1438,3
2822,3
4406,3
14418,3
1435,3
13377,3
4411,3
15051,3
2561,3
1430,3
1429,3
1444,3
14256,3
1396,3
1447,3
13405,3
2835,3
13403,3
1458,3
4371,3
15040,3
15041,3
15315,3
1454,3
4374,3
2833,3
782,3
1452,3
4379,3
2832,3
2830,3
779,3
13393,3
1448,3
4387,3
13391,3
14253,3
4389,3
14254,3
15412,3
2819,3
15291,3
15056,3
4417,3
4445,3
13353,3
1127,3
4447,3
4448,3
14412,3
15074,3
15075,3
4449,3
1400,3
1399,3
14270,3
4452,3
15415,3
4456,3
13350,3
14410,3
2575,3
14408,3
1397,3
2799,3
13348,3
4463,3
4464,3
13347,3
2804,3
4444,3
13356,3
13363,3
4418,3
14260,3
13371,3
1420,3
13369,3
15060,3
1418,3
15061,3
2569,3
15414,3
15064,3
2812,3
4440,3
15065,3
15066,3
2571,3
943,3
15068,3
774,3
773,3
4437,3
4438,3
14268,3
2805,3
15296,3
14298,3
13282,3
4680,3
14335,3
958,3
4683,3
13216,3
1221,3
2700,3
15195,3
15166,3
2699,3
13210,3
744,3
14338,3
15434,3
14367,3
14339,3
4697,3
742,3
14341,3
15170,3
15172,3
4703,3
1163,3
4704,3
13203,3
4706,3
4681,3
2653,3
14299,3
15433,3
2646,3
1238,3
746,3
1237,3
13226,3
1160,3
14329,3
2713,3
2711,3
2708,3
14331,3
13223,3
1233,3
14332,3
15158,3
2705,3
15302,3
15160,3
14333,3
13220,3
960,3
2652,3
4675,3
4677,3
1225,3
2690,3
1211,3
957,3
4708,3
4732,3
1187,3
1186,3
954,3
738,3
1184,3
14358,3
1169,3
4735,3
1181,3
4738,3
4739,3
4741,3
2677,3
2670,3
4742,3
14352,3
15187,3
13180,3
15189,3
15190,3
1174,3
15191,3
1172,3
4751,3
1188,3
4730,3
1168,3
15177,3
4710,3
2661,3
2688,3
4714,3
14345,3
740,3
4718,3
14364,3
2684,3
4719,3
14362,3
1204,3
13188,3
2665,3
2682,3
14349,3
1200,3
1166,3
1198,3
1196,3
1195,3
1192,3
13190,3
13189,3
13228,3
15197,3
4661,3
4617,3
2751,3
4600,3
15124,3
15307,3
1304,3
4604,3
14306,3
14386,3
15204,3
15203,3
14308,3
13265,3
2744,3
2618,3
15127,3
2620,3
1293,3
13260,3
2740,3
965,3
15202,3
4613,3
1289,3
13257,3
2738,3
750,3
1306,3
4598,3
1318,3
948,3
1322,3
4577,3
1321,3
13278,3
4580,3
15117,3
15431,3
4585,3
2758,3
14390,3
4588,3
4597,3
2611,3
1317,3
4590,3
14302,3
968,3
14303,3
14389,3
4594,3
15120,3
13269,3
1309,3
4615,3
4618,3
2645,3
1150,3
1257,3
4641,3
4643,3
15147,3
4645,3
1255,3
1254,3
13237,3
2636,3
13236,3
4651,3
2722,3
2639,3
4653,3
4654,3
1249,3
1247,3
747,3
13233,3
15152,3
13231,3
1243,3
4660,3
14324,3
2643,3
1153,3
1262,3
15146,3
4628,3
15132,3
1283,3
2736,3
2734,3
4623,3
1279,3
4624,3
1278,3
2629,3
2631,3
13251,3
15140,3
4637,3
1151,3
2728,3
15142,3
1269,3
13248,3
2726,3
15299,3
4633,3
13246,3
13245,3
15145,3
2547,3
2226,3
4365,3
15006,3
14227,3
13455,3
4177,3
4269,3
795,3
4176,3
2515,3
13452,3
4276,3
13451,3
2486,3
1608,3
2518,3
805,3
794,3
14993,3
2876,3
2921,3
14950,3
4266,3
13456,3
14202,3
14224,3
13462,3
4182,3
1545,3
14223,3
1602,3
4257,3
1544,3
4181,3
4261,3
1540,3
1543,3
13458,3
2512,3
2918,3
1542,3
2881,3
13512,3
14955,3
1109,3
14465,3
4171,3
15004,3
1520,3
2481,3
1519,3
4300,3
4301,3
1616,3
4302,3
1517,3
13522,3
1523,3
15318,3
13524,3
15398,3
808,3
1512,3
14443,3
4305,3
1112,3
14232,3
13441,3
13447,3
14997,3
13446,3
1530,3
2483,3
1611,3
14996,3
15403,3
792,3
2873,3
1612,3
2871,3
14447,3
1100,3
4293,3
2924,3
1615,3
15284,3
15405,3
4295,3
13463,3
804,3
4184,3
14455,3
1586,3
13485,3
2896,3
13484,3
15401,3
14209,3
14973,3
4195,3
14207,3
14972,3
1566,3
4224,3
4194,3
2504,3
13481,3
4228,3
14975,3
4229,3
14966,3
1107,3
14976,3
2901,3
13491,3
2495,3
1579,3
1577,3
800,3
2904,3
803,3
4212,3
1584,3
4199,3
13498,3
980,3
1572,3
1571,3
2494,3
4215,3
4216,3
4217,3
14965,3
2892,3
1108,3
14958,3
4249,3
4188,3
2912,3
14222,3
13467,3
14986,3
13507,3
15285,3
1550,3
13468,3
15402,3
2913,3
13508,3
14957,3
14203,3
1549,3
1101,3
2917,3
4248,3
2911,3
14217,3
2507,3
13478,3
14206,3
13476,3
14219,3
1560,3
1590,3
2909,3
2506,3
2491,3
1594,3
4240,3
14981,3
2508,3
797,3
13470,3
1554,3
4246,3
15288,3
4306,3
2874,3
2866,3
15027,3
4331,3
1481,3
4332,3
4333,3
4140,3
4139,3
14244,3
4138,3
15024,3
4137,3
2851,3
1634,3
4338,3
1477,3
1635,3
14433,3
2470,3
1483,3
4340,3
811,3
2936,3
4149,3
2857,3
4148,3
14471,3
1492,3
13424,3
2855,3
2939,3
13532,3
13423,3
1628,3
14192,3
15023,3
1629,3
4329,3
1118,3
14939,3
14194,3
15214,3
4128,3
4127,3
13543,3
1119,3
2844,3
4122,3
2843,3
1093,3
2945,3
2842,3
4119,3
2840,3
1644,3
14430,3
4362,3
4118,3
4355,3
1095,3
15029,3
2944,3
2540,3
2941,3
2943,3
14938,3
13417,3
4343,3
4344,3
936,3
13538,3
15316,3
4347,3
13414,3
13413,3
1471,3
13411,3
4354,3
4324,3
4334,3
810,3
4156,3
1624,3
2475,3
15016,3
1113,3
13528,3
2862,3
2931,3
2933,3
14438,3
4320,3
4317,3
4318,3
1622,3
1499,3
14469,3
15014,3
14237,3
4316,3
14195,3
13428,3
13530,3
4323,3
4322,3
1617,3
4307,3
15008,3
14947,3
932,3
2860,3
14236,3
2531,3
14584,2
14368,2
11072,2
11117,2
10921,2
11085,2
11095,2
11237,2
14595,2
11261,2
15280,2
11096,2
11119,2
11118,2
10879,2
10878,2
11256,2
11240,2
46,2
11262,2
10898,2
14476,2
14470,2
11238,2
11071,2
10919,2
76,2
14370,2
14596,2
14590,2
11069,2
10876,2
10925,2
10924,2
10873,2
14381,2
14468,2
10872,2
10894,2
11232,2
14609,2
11258,2
11120,2
10874,2
11087,2
10926,2
14382,2
11121,2
10927,2
10893,2
15283,2
14383,2
10870,2
14496,2
11097,2
15287,2
10896,2
14378,2
11099,2
11269,2
10922,2
10892,2
10890,2
14582,2
14581,2
14608,2
14477,2
11067,2
11098,2
10895,2
11235,2
14379,2
11107,2
11260,2
14357,2
11068,2
10923,2
75,2
14377,2
14607,2
45,2
11090,2
15301,2
14464,2
10900,2
10905,2
11092,2
14487,2
11249,2
11083,2
10904,2
10888,2
14466,2
14373,2
14603,2
11084,2
14473,2
11080,2
11079,2
11110,2
14372,2
14588,2
11252,2
11253,2
14365,2
14589,2
14592,2
15271,2
14593,2
11265,2
11112,2
11266,2
11104,2
14371,2
14480,2
11081,2
11082,2
14363,2
14366,2
15282,2
14472,2
11093,2
11263,2
10917,2
11074,2
14490,2
15286,2
11109,2
14491,2
10914,2
14360,2
10915,2
10916,2
10899,2
14585,2
10887,2
14462,2
14598,2
14605,2
11073,2
15300,2
14492,2
39,2
10913,2
14599,2
14375,2
10909,2
62,2
10907,2
14474,2
14467,2
61,2
10908,2
14587,2
11245,2
14579,2
14376,2
14604,2
10910,2
11077,2
10911,2
14475,2
11100,2
14361,2
11268,2
11231,2
15279,2
14385,2
11149,2
14439,2
11033,2
11150,2
14411,2
14516,2
14440,2
11035,2
10991,2
11148,2
14515,2
14409,2
14551,2
14441,2
11036,2
10994,2
11174,2
14478,2
10996,2
11173,2
14550,2
10998,2
11032,2
11031,2
15276,2
11000,2
11172,2
11171,2
15277,2
14549,2
11030,2
11029,2
14552,2
10990,2
11003,2
14406,2
14407,2
14445,2
14512,2
10981,2
14510,2
14557,2
11179,2
14553,2
10979,2
14446,2
10978,2
11041,2
11181,2
11042,2
11145,2
11146,2
14444,2
10982,2
14556,2
10983,2
11040,2
14555,2
10984,2
70,2
14513,2
11038,2
11037,2
10987,2
67,2
14442,2
10988,2
14520,2
58,2
14460,2
11166,2
11164,2
14536,2
14531,2
11165,2
15278,2
11011,2
11010,2
14538,2
14422,2
56,2
14432,2
11020,2
14421,2
11156,2
14431,2
11163,2
14423,2
14425,2
11018,2
14535,2
14532,2
14426,2
11159,2
11013,2
11160,2
14427,2
11017,2
14428,2
14533,2
11015,2
15290,2
11021,2
11022,2
14413,2
14547,2
11026,2
11005,2
11168,2
14523,2
14546,2
14415,2
14436,2
11008,2
14522,2
11169,2
14414,2
11152,2
14437,2
11151,2
14524,2
14416,2
14545,2
11154,2
15289,2
14544,2
14543,2
14417,2
11024,2
11167,2
14435,2
14526,2
14434,2
14541,2
11006,2
14529,2
14530,2
14448,2
11182,2
10977,2
11216,2
10948,2
10947,2
10946,2
14569,2
10945,2
11130,2
11217,2
11056,2
10943,2
10942,2
14391,2
11055,2
11220,2
10939,2
14568,2
11215,2
14429,2
49,2
11131,2
14392,2
10950,2
11053,2
14504,2
11213,2
11132,2
11212,2
11211,2
15295,2
11052,2
11210,2
14566,2
11128,2
14456,2
10976,2
48,2
11062,2
11226,2
11063,2
14500,2
14457,2
11064,2
14458,2
11057,2
14499,2
11228,2
14459,2
11230,2
14578,2
14498,2
11125,2
14501,2
14575,2
14574,2
11224,2
10932,2
10933,2
11126,2
11059,2
11223,2
14387,2
10935,2
14388,2
10936,2
15297,2
10937,2
10938,2
10952,2
10953,2
14394,2
14452,2
11045,2
11046,2
11192,2
14451,2
11193,2
14559,2
11048,2
10954,2
10971,2
10969,2
10968,2
10967,2
11195,2
11196,2
14450,2
11138,2
14400,2
11190,2
11140,2
11188,2
11187,2
10973,2
14402,2
10974,2
10975,2
11185,2
14558,2
14404,2
14449,2
11142,2
11183,2
60,2
11197,2
15293,2
71,2
10955,2
10956,2
11208,2
15273,2
14505,2
14506,2
11050,2
14395,2
14565,2
14564,2
11133,2
11206,2
14396,2
14563,2
14562,2
14453,2
11205,2
14561,2
11204,2
14507,2
11203,2
15294,2
10963,2
14454,2
11134,2
14397,2
10964,2
10965,2
11200,2
11199,2
10995,2
15435,2
14610,2
10324,2
166,2
10290,2
168,2
10289,2
10287,2
14988,2
14989,2
10285,2
14990,2
10283,2
10282,2
14991,2
10280,2
10279,2
10277,2
10276,2
14994,2
10274,2
10273,2
10271,2
10270,2
14999,2
15000,2
15001,2
15002,2
15005,2
10263,2
14987,2
10292,2
10294,2
10307,2
15218,2
10322,2
10321,2
10320,2
10318,2
10317,2
14969,2
15217,2
14970,2
10312,2
10310,2
10309,2
10306,2
10296,2
14974,2
10303,2
10301,2
14977,2
14978,2
14979,2
10299,2
10298,2
14980,2
14982,2
14984,2
14985,2
10262,2
15216,2
10261,2
10219,2
15031,2
15032,2
10228,2
15034,2
181,2
10226,2
10225,2
10223,2
10222,2
15036,2
15038,2
10220,2
10218,2
174,2
182,2
15039,2
10216,2
10214,2
10213,2
10211,2
10210,2
15042,2
196,2
10207,2
10206,2
10205,2
15030,2
10233,2
15007,2
10246,2
10259,2
10258,2
10257,2
10256,2
10255,2
10253,2
15009,2
15010,2
10251,2
15012,2
15015,2
15017,2
15018,2
10234,2
15215,2
15019,2
15020,2
15021,2
15022,2
15025,2
10239,2
15026,2
10237,2
10236,2
10235,2
15028,2
14968,2
10325,2
14611,2
10326,2
10413,2
15226,2
15225,2
14923,2
10408,2
10406,2
10405,2
14925,2
14926,2
10403,2
10402,2
14927,2
10401,2
10400,2
15224,2
14930,2
10398,2
10396,2
10395,2
14932,2
14933,2
14935,2
14936,2
10390,2
15223,2
14937,2
10389,2
10414,2
10415,2
14922,2
15231,2
14906,2
10440,2
14907,2
14910,2
10439,2
10438,2
10436,2
10435,2
10434,2
10433,2
14913,2
10432,2
10430,2
10416,2
15230,2
15229,2
14915,2
10428,2
14916,2
14917,2
10424,2
10423,2
10422,2
10420,2
10418,2
10417,2
10388,2
10387,2
10386,2
10340,2
10352,2
10351,2
10350,2
10349,2
14951,2
14952,2
14953,2
14954,2
10346,2
10345,2
10343,2
10341,2
10338,2
10356,2
10336,2
14959,2
10334,2
10333,2
14961,2
14962,2
10331,2
14963,2
14964,2
15219,2
161,2
10327,2
14949,2
10357,2
10385,2
14944,2
10382,2
14940,2
10381,2
10380,2
10379,2
10378,2
15221,2
10375,2
10374,2
14942,2
14943,2
10371,2
14945,2
10358,2
10369,2
10368,2
10367,2
15220,2
10366,2
10365,2
10364,2
14948,2
10362,2
10361,2
10360,2
10359,2
15043,2
15044,2
10203,2
10202,2
15136,2
10059,2
15137,2
15139,2
10055,2
15141,2
10051,2
15143,2
15144,2
10049,2
15201,2
10048,2
15200,2
10044,2
15148,2
15150,2
15151,2
10040,2
10039,2
15199,2
15153,2
10038,2
10037,2
10036,2
15198,2
10035,2
10033,2
10062,2
15135,2
15134,2
15125,2
10088,2
10087,2
15121,2
15122,2
15123,2
10085,2
10084,2
10083,2
10082,2
10081,2
10080,2
10077,2
15126,2
10063,2
10075,2
10074,2
10072,2
15128,2
10071,2
15129,2
10070,2
10068,2
10067,2
10066,2
15130,2
15131,2
10032,2
10031,2
10029,2
9992,2
10002,2
10001,2
10000,2
15173,2
15174,2
15175,2
9998,2
9997,2
9996,2
9995,2
9994,2
9993,2
15178,2
15171,2
9990,2
15179,2
15193,2
9985,2
9984,2
15182,2
15183,2
15185,2
15186,2
9977,2
9976,2
15188,2
10003,2
15169,2
10028,2
10016,2
10026,2
10025,2
15155,2
10024,2
15156,2
10022,2
15157,2
10020,2
15196,2
15161,2
10018,2
10017,2
15163,2
10005,2
10014,2
15164,2
10013,2
15165,2
10012,2
10011,2
10010,2
10009,2
10008,2
15167,2
10006,2
15168,2
10089,2
15119,2
10091,2
10158,2
15076,2
10169,2
10168,2
10167,2
15077,2
10165,2
10163,2
15079,2
15210,2
10161,2
10160,2
10159,2
15081,2
10173,2
10156,2
231,2
10155,2
10154,2
15084,2
10152,2
15085,2
10149,2
10147,2
10146,2
10145,2
15088,2
15073,2
15071,2
10143,2
15058,2
15045,2
10201,2
10198,2
15048,2
10196,2
15049,2
10195,2
15050,2
15052,2
10191,2
15053,2
15055,2
10190,2
10174,2
15059,2
15062,2
10186,2
15063,2
10182,2
10180,2
10179,2
15067,2
10177,2
10176,2
15069,2
15070,2
10144,2
15089,2
10092,2
10108,2
10116,2
15107,2
10115,2
15108,2
15109,2
10112,2
10111,2
10110,2
10109,2
15112,2
15113,2
15114,2
10107,2
10118,2
10106,2
15115,2
15116,2
10103,2
10102,2
10101,2
10100,2
10098,2
10097,2
15206,2
10095,2
10094,2
10117,2
15106,2
15090,2
15099,2
15091,2
10142,2
10141,2
15092,2
15208,2
15095,2
10138,2
15096,2
15097,2
10136,2
10135,2
10134,2
10131,2
15105,2
10130,2
10129,2
10128,2
10127,2
15102,2
10125,2
10124,2
10122,2
10121,2
10120,2
15104,2
10119,2
10442,2
10443,2
10444,2
10656,2
10733,2
10732,2
100,2
10731,2
102,2
14701,2
103,2
14702,2
14703,2
14704,2
10727,2
10726,2
14706,2
14707,2
15257,2
10723,2
14708,2
10721,2
10720,2
14710,2
14712,2
104,2
10717,2
15256,2
10715,2
10713,2
10712,2
14700,2
10735,2
15258,2
14691,2
10764,2
10763,2
10762,2
10760,2
10759,2
10758,2
10757,2
10755,2
14687,2
10753,2
10752,2
14690,2
10747,2
10737,2
96,2
10745,2
10744,2
14694,2
14695,2
10742,2
98,2
10741,2
14697,2
10740,2
10739,2
10738,2
14714,2
14715,2
10709,2
14746,2
10680,2
10679,2
14740,2
10676,2
10675,2
14744,2
10671,2
10670,2
10668,2
10667,2
10666,2
14745,2
10665,2
10682,2
10664,2
10663,2
10662,2
10661,2
14748,2
14751,2
14752,2
14753,2
10659,2
14754,2
14755,2
117,2
14738,2
14736,2
14716,2
10698,2
14717,2
10708,2
14718,2
10706,2
107,2
15255,2
10704,2
14719,2
14720,2
10701,2
10700,2
14721,2
14723,2
14735,2
14724,2
14726,2
14727,2
10694,2
10693,2
10692,2
14729,2
10688,2
14730,2
15254,2
10685,2
14734,2
14685,2
10765,2
14682,2
10830,2
10838,2
10837,2
10836,2
10835,2
78,2
10833,2
14626,2
15269,2
14627,2
79,2
14628,2
14629,2
10829,2
14625,2
15268,2
10828,2
80,2
15267,2
14630,2
14631,2
10823,2
10822,2
15266,2
10821,2
14635,2
10820,2
10839,2
14623,2
10818,2
10854,2
10866,2
14613,2
10864,2
10863,2
10862,2
15270,2
14615,2
14616,2
10859,2
14617,2
10857,2
10855,2
10853,2
10843,2
10852,2
77,2
14618,2
10851,2
14619,2
10850,2
10849,2
10848,2
14621,2
10845,2
14622,2
10844,2
10819,2
10817,2
14681,2
14671,2
14665,2
10785,2
10784,2
14666,2
14667,2
10783,2
10782,2
10781,2
10780,2
10779,2
10778,2
14669,2
10777,2
10788,2
10776,2
93,2
14672,2
10773,2
10772,2
14673,2
14678,2
10770,2
10769,2
10768,2
14680,2
10766,2
14663,2
10789,2
10815,2
10803,2
15264,2
14636,2
14637,2
14638,2
14641,2
10811,2
90,2
10809,2
10808,2
10807,2
91,2
14647,2
92,2
14662,2
10802,2
10801,2
14651,2
14652,2
14655,2
10796,2
14656,2
15261,2
14658,2
10791,2
14659,2
14660,2
10657,2
14757,2
14905,2
10655,2
10522,2
14844,2
10521,2
14845,2
10520,2
10518,2
14848,2
14849,2
15240,2
14851,2
137,2
14852,2
14854,2
14856,2
10512,2
14857,2
14858,2
10511,2
14859,2
10509,2
10507,2
10506,2
10505,2
10504,2
14861,2
10502,2
14864,2
10524,2
14842,2
14841,2
10535,2
14816,2
10547,2
10545,2
14819,2
10543,2
10541,2
14824,2
10540,2
14826,2
14827,2
10537,2
10536,2
14830,2
10526,2
15245,2
14832,2
10532,2
10531,2
15244,2
10530,2
15243,2
14838,2
14839,2
15242,2
10527,2
14840,2
10500,2
10499,2
10497,2
10458,2
10471,2
10470,2
10469,2
10468,2
10466,2
14889,2
14890,2
14891,2
15232,2
14893,2
14895,2
10460,2
10457,2
15233,2
14897,2
14898,2
10454,2
147,2
10453,2
14900,2
14902,2
10450,2
10449,2
10448,2
10447,2
10445,2
10473,2
14885,2
14867,2
14878,2
10495,2
15237,2
15236,2
10491,2
10490,2
10489,2
15235,2
14871,2
14872,2
14873,2
10486,2
14875,2
14879,2
10474,2
10485,2
141,2
10484,2
10483,2
14882,2
14883,2
14884,2
10479,2
10478,2
10477,2
10476,2
10475,2
15246,2
10548,2
14814,2
14775,2
10626,2
10625,2
10624,2
10623,2
10622,2
14771,2
10620,2
10619,2
15251,2
10617,2
14773,2
14774,2
14776,2
10628,2
10615,2
10614,2
121,2
122,2
10610,2
14777,2
14778,2
10607,2
14780,2
10604,2
14782,2
10602,2
10627,2
10629,2
10599,2
14762,2
15253,2
14758,2
10652,2
14759,2
10651,2
10650,2
10649,2
15252,2
10647,2
118,2
10645,2
14761,2
10643,2
14770,2
10642,2
10641,2
14763,2
14764,2
10640,2
10639,2
14766,2
10636,2
10635,2
14768,2
10633,2
10631,2
10601,2
10597,2
14813,2
10559,2
10570,2
10569,2
128,2
10568,2
10567,2
10565,2
10564,2
14801,2
10563,2
14802,2
14803,2
10560,2
10558,2
127,2
10557,2
10556,2
10555,2
10554,2
10553,2
10552,2
14807,2
14808,2
14809,2
10550,2
14810,2
131,2
10571,2
10573,2
10596,2
14790,2
10595,2
10594,2
10593,2
10592,2
14784,2
10591,2
10590,2
10589,2
14785,2
15249,2
14788,2
14789,2
10586,2
126,2
14792,2
14793,2
10584,2
14794,2
10581,2
14796,2
10579,2
10578,2
15248,2
15247,2
124,2
10576,2
10630,2
14159,2
14354,2
13568,2
12565,2
15492,2
12564,2
13570,2
13571,2
12562,2
15493,2
13572,2
12560,2
12559,2
12558,2
12557,2
12556,2
13574,2
13575,2
13577,2
12553,2
12552,2
12551,2
12550,2
12549,2
13579,2
12547,2
13581,2
13582,2
13584,2
12545,2
12544,2
12543,2
13569,2
12567,2
13587,2
13567,2
12594,2
12593,2
12592,2
12591,2
13550,2
12588,2
12587,2
13555,2
12585,2
12583,2
12582,2
13556,2
13557,2
13559,2
13560,2
12577,2
13561,2
12575,2
15490,2
12574,2
12573,2
15391,2
13562,2
12570,2
13563,2
12569,2
13564,2
13565,2
13566,2
15390,2
13589,2
13480,2
13603,2
13605,2
12505,2
13606,2
12504,2
13607,2
13608,2
13609,2
13611,2
12499,2
12498,2
12497,2
12496,2
13613,2
13615,2
13616,2
12495,2
13617,2
12493,2
13618,2
12492,2
12490,2
13619,2
12489,2
12488,2
12487,2
13621,2
13622,2
12486,2
12485,2
13604,2
12508,2
12540,2
12509,2
12539,2
12537,2
12536,2
12535,2
12534,2
12533,2
13593,2
12531,2
15389,2
12529,2
12528,2
12526,2
12525,2
12524,2
12523,2
12522,2
12521,2
12520,2
13598,2
13599,2
12518,2
12517,2
13600,2
15388,2
12515,2
12514,2
12512,2
12510,2
13602,2
13548,2
12595,2
12596,2
12679,2
13502,2
12677,2
15483,2
13503,2
12676,2
12675,2
12674,2
13505,2
12673,2
12672,2
13506,2
12671,2
12669,2
12668,2
12667,2
12665,2
12664,2
13509,2
12663,2
12662,2
15484,2
13511,2
12657,2
15485,2
13513,2
12655,2
13514,2
12653,2
12652,2
12678,2
13501,2
15393,2
12680,2
13482,2
12704,2
12703,2
15480,2
12702,2
12701,2
12700,2
12699,2
13486,2
12697,2
13487,2
13488,2
12696,2
12695,2
15481,2
12693,2
12692,2
12691,2
13490,2
12689,2
12688,2
12686,2
13492,2
15399,2
13496,2
15192,2
12683,2
13499,2
13500,2
13515,2
12650,2
13516,2
13517,2
12620,2
15395,2
15486,2
12618,2
12617,2
15487,2
15394,2
13533,2
12615,2
12614,2
13534,2
13535,2
12612,2
13536,2
12611,2
12610,2
13537,2
12609,2
12608,2
13539,2
12607,2
12606,2
13541,2
13542,2
12600,2
13546,2
12598,2
15489,2
12597,2
12621,2
12622,2
12623,2
12637,2
13518,2
12647,2
13519,2
12645,2
13520,2
12644,2
12643,2
12642,2
13521,2
12640,2
12639,2
13523,2
12638,2
15396,2
12624,2
12636,2
12635,2
12634,2
13526,2
12632,2
12631,2
13527,2
12630,2
12629,2
12628,2
12627,2
13529,2
12625,2
13623,2
12482,2
13624,2
13717,2
12336,2
12335,2
12334,2
12333,2
12332,2
12331,2
13720,2
13721,2
12329,2
12328,2
12326,2
13723,2
13724,2
13725,2
13727,2
15381,2
12324,2
13728,2
13730,2
12323,2
13732,2
15380,2
12321,2
12320,2
12319,2
13734,2
12318,2
12317,2
12315,2
13718,2
12337,2
12363,2
13716,2
12361,2
13702,2
12359,2
12357,2
12356,2
13703,2
15511,2
15512,2
12353,2
12352,2
12351,2
13705,2
13706,2
15382,2
12349,2
12348,2
13707,2
13708,2
13709,2
12344,2
13710,2
12343,2
13711,2
12342,2
13712,2
13713,2
12340,2
13715,2
15513,2
12314,2
12313,2
12312,2
12311,2
13760,2
12274,2
12273,2
15519,2
13761,2
13762,2
13764,2
12270,2
12269,2
13766,2
13767,2
12267,2
12266,2
13771,2
12263,2
12260,2
12258,2
12255,2
12253,2
12252,2
13775,2
15377,2
13776,2
12251,2
13777,2
12250,2
12249,2
12248,2
12247,2
13759,2
12277,2
12279,2
12297,2
12310,2
13741,2
13742,2
13743,2
15515,2
12309,2
13745,2
13746,2
12305,2
15379,2
12299,2
12298,2
15378,2
13752,2
13758,2
12295,2
12294,2
12292,2
12291,2
13753,2
13755,2
13756,2
12286,2
12285,2
12283,2
13757,2
12282,2
12281,2
12362,2
15508,2
12480,2
12448,2
12446,2
12445,2
12444,2
12442,2
12441,2
12439,2
13642,2
13643,2
15386,2
12435,2
13648,2
12433,2
15500,2
15501,2
13651,2
12430,2
13652,2
12428,2
13654,2
13656,2
13657,2
12426,2
13659,2
13660,2
13661,2
12423,2
13662,2
12421,2
12420,2
12447,2
12449,2
12365,2
12450,2
12479,2
12478,2
12477,2
13625,2
13626,2
12475,2
12474,2
13629,2
13630,2
13631,2
12472,2
12471,2
12469,2
12468,2
13634,2
12465,2
12464,2
12463,2
13635,2
12460,2
15498,2
12459,2
13637,2
12456,2
13638,2
12454,2
13639,2
13640,2
12451,2
13664,2
12418,2
12416,2
13667,2
12385,2
13687,2
15506,2
13688,2
13689,2
15507,2
12383,2
12381,2
13691,2
12380,2
12379,2
13692,2
13693,2
13694,2
13696,2
12377,2
12376,2
12375,2
12374,2
12373,2
12372,2
13697,2
13698,2
12371,2
13699,2
13700,2
12368,2
12367,2
12366,2
13686,2
12387,2
12389,2
12403,2
15502,2
12415,2
13672,2
13673,2
15503,2
12411,2
12410,2
12409,2
12408,2
12407,2
13675,2
15384,2
12404,2
12401,2
13683,2
12400,2
15383,2
12399,2
12398,2
12397,2
12395,2
13680,2
12393,2
13681,2
12392,2
12391,2
12390,2
13682,2
12707,2
13479,2
11273,2
13263,2
13264,2
13029,2
13028,2
13027,2
13026,2
13025,2
13024,2
15432,2
13022,2
13021,2
13267,2
13019,2
13018,2
13017,2
13016,2
13014,2
13013,2
13268,2
13012,2
13270,2
13271,2
13010,2
13009,2
13008,2
13272,2
13273,2
15448,2
13274,2
15449,2
13032,2
13262,2
13277,2
13261,2
13061,2
13060,2
13059,2
13058,2
13056,2
13055,2
15446,2
13252,2
13053,2
13052,2
13050,2
13253,2
13254,2
13255,2
13048,2
13047,2
13046,2
13256,2
13044,2
13043,2
13042,2
13041,2
13039,2
13258,2
13037,2
13036,2
13035,2
13259,2
13033,2
13275,2
12999,2
12709,2
13297,2
12962,2
12961,2
15427,2
13300,2
15426,2
12959,2
13301,2
12957,2
13303,2
12956,2
13304,2
12954,2
15424,2
15423,2
12952,2
13306,2
13307,2
13308,2
12950,2
13309,2
13310,2
13311,2
13314,2
12947,2
15459,2
13317,2
12944,2
12943,2
15460,2
13298,2
12966,2
13279,2
12967,2
12998,2
13280,2
12997,2
13281,2
12996,2
15452,2
13283,2
9970,2
12992,2
15453,2
15430,2
15428,2
13289,2
12985,2
12984,2
12983,2
12982,2
12981,2
15454,2
12977,2
12976,2
13292,2
13293,2
12973,2
13295,2
12971,2
12970,2
13296,2
12968,2
13250,2
13249,2
13062,2
13148,2
13147,2
13146,2
13144,2
13143,2
13142,2
13198,2
13140,2
13139,2
13199,2
13138,2
13200,2
13201,2
13202,2
15438,2
13135,2
13134,2
13132,2
13204,2
13130,2
13205,2
13206,2
13129,2
13207,2
13128,2
13127,2
13208,2
13125,2
13211,2
15439,2
13195,2
13193,2
13063,2
13149,2
13176,2
13177,2
13171,2
13178,2
13179,2
13170,2
13181,2
13169,2
13168,2
13167,2
15437,2
13182,2
13164,2
13163,2
13162,2
13161,2
13184,2
13160,2
13159,2
13185,2
13157,2
13186,2
13187,2
13154,2
13191,2
13192,2
13152,2
13151,2
13150,2
13213,2
13214,2
15440,2
13215,2
13230,2
13091,2
13090,2
13089,2
13088,2
13087,2
15444,2
13232,2
13084,2
13083,2
13234,2
13235,2
13081,2
13080,2
13079,2
13238,2
13239,2
